streamGauge,NSE,peakFlow.observed,peakFlow.modeled,percentError.peakFlow,flowVolume.observed,flowVolume.modeled,percentError.FlowVolume,ID
ELMODENA,0.667412796313025,3055.637,2234.33536319915,-26.878246231501,45214923.6,45154555.3286773,-0.133514040312732,1
CENTRAL_IRVINE,NA,-Inf,927.372685110683,NA,0,21726081.6067202,Inf,1
PETERS,0.626029967446994,4347.224,6362.76591188511,46.3638844440753,116557538.4,155323097.358175,33.2587316876408,1
11048400,0.120966194812482,394.5,177.358896900661,-55.0421047146613,4823100,11756050.380508,143.744694916298,1
11048200,-55.6835760454329,36.75,238.844331425993,549.91654809794,492723,3392736.65537403,588.568760819776,1
SANDIEGO_CULVER,0.575753470924897,2832.073,5708.57816024633,101.568891771022,84431743.2,97664601.0283889,15.6728468782685,1
11048553,0.417826391328066,221.4,130.220674002298,-41.1830740730361,4356855,2660014.46827136,-38.946454075902,1
SANDIEGO_CAMPUS,0.924306574050265,11250.127,11092.5442846865,-1.40071943466505,338434876.8,298302349.215509,-11.8582718081411,1
ELMODENA,0.215091867633676,181.818,272.710762517493,49.9910693756905,1834671.6,2559820.86352202,39.5247445658406,10
CENTRAL_IRVINE,NA,-Inf,77.9681876056313,NA,0,1274005.58458782,Inf,10
PETERS,-119760.357567754,1.254,738.155892635926,58764.1062708075,614116.8,8577754.6633666,1296.76274340103,10
11048400,-2.22667323691791,5.725,17.4606256892202,204.989095008213,172080,220021.15935991,27.8598090190084,10
11048200,-0.00526315789473686,0.1,0,-100,360,0,-100,10
SANDIEGO_CULVER,-11.6276162970982,97.782,378.3520241027,286.934225218036,4173692.4,8265624.54109403,98.0410569090821,10
11048553,0.101682583830568,15.7916666666667,20.1828313280895,27.8068474601971,449079,433136.778665709,-3.54998148082889,10
SANDIEGO_CAMPUS,0.811491453420158,1546.005,1074.68002048085,-30.4866400509151,40736610,19940371.4240429,-51.0504889237399,10
ELMODENA,0.797681634969047,627.582,961.293575269751,53.1741788753902,9309672,9993373.83798288,7.34399491177432,11
CENTRAL_IRVINE,NA,-Inf,297.838057480055,NA,0,8001804.83156154,Inf,11
PETERS,-633.970281153303,141.744,3256.84272193744,2197.69353336821,70567174.8,47385519.560114004,-32.8504794269955,11
11048400,-3.70546425989602,95.35,145.7230404302,52.8296176509701,2534427,6662023.69110034,162.861139464673,11
11048200,-353.762910887828,4.62,48.0499937613323,940.043155007193,73251,2027343.84144495,2667.66711914507,11
SANDIEGO_CULVER,-0.822360734708408,1212.858,3477.93722221064,186.755516491678,54920660.4,53477045.501853,-2.62854613843456,11
11048553,-3.87581445665207,45.425,121.304016239131,167.04241329473,952602,2899875.74103715,204.416297786185,11
SANDIEGO_CAMPUS,0.664472723110922,3799.485,7015.05611525962,84.6317623377805,118997456.4,111769043.590487,-6.07442631816874,11
ELMODENA,0.586632310681964,572.088,386.337111599177,-32.4689363176335,10371780,10306002.4734185,-0.634197086532255,12
CENTRAL_IRVINE,-1.05317690080756,0.059,118.604511721577,200924.596138266,3110.4,7409222.22049335,238108.018920182,12
PETERS,0.75917084537708,2252.97,1114.75615879957,-50.5205946461972,93700497.6,43658403.5886348,-53.4064335762559,12
11048400,0.32361919301153,48.7,50.3099699469257,3.30589311483716,3077064,3894920.88667866,26.5791314928339,12
11048200,-0.002782834543827,38.24,20.2895555913293,-46.9415387256033,491859,508910.232039814,3.46669107199712,12
SANDIEGO_CULVER,-8.63321221748155,313.948,789.068999583738,151.337482507848,28729706.4,47615843.8694875,65.7373145640205,12
11048553,0.0383094780909372,29.8,60.7683099988863,103.920503351967,3198795,2814896.69327612,-12.0013413402198,12
SANDIEGO_CAMPUS,0.802639255986444,2698.586,1791.14742798847,-33.6264462948941,164915992.8,105308592.418334,-36.1440994106339,12
ELMODENA,-1947.07283577757,7.928,268.871106618694,3291.41153656274,570042,7591721.04311148,1231.78275339562,13
CENTRAL_IRVINE,-1.03699025511335,20.118,68.7294955282947,241.631849728078,1496941.2,2920522.95803549,95.0993771856566,13
PETERS,-143.935800827008,43.8,720.445820868398,1544.85347230228,29201288.4,23683969.4039146,-18.894094399223,13
11048400,0.447749482145414,15.3,15.9283508242669,4.10686813246339,575928,838359.798240446,45.566771929902,13
11048200,-0.599154584783933,0.76,1.72144096330258,126.505389908234,47961,12123.0314060355,-74.7231471278007,13
SANDIEGO_CULVER,0.623311580631001,341.209,511.672379115476,49.9586409254961,11997763.2,17819177.3866108,48.5208291709808,13
11048553,0.114317318188563,35.775,70.4828844638177,97.0171473481976,1825917,1717893.90112767,-5.91610127252954,13
SANDIEGO_CAMPUS,0.858164807168067,1564.752,1223.88183405002,-21.7842933544728,79056133.2,50105546.7119621,-36.6202915778809,13
PETERS,-0.216267060829554,939.932,258.81265581973,-72.4647468306505,46789138.8,3211314.36740059,-93.1366243325671,14
11048400,-0.0289518398455513,23.825,0,-100,208242,0,-100,14
11048200,-0.00797194570151638,11.055,0,-100,42381,0,-100,14
SANDIEGO_CULVER,-0.0840944679242122,195.763,0.240641095585677,-99.877075292274,3227479.2,13213.5182020784,-99.5905932344327,14
11048553,-1.87159085218194,1.78666666666667,0,-100,156471,0,-100,14
SANDIEGO_CAMPUS,-0.0501079325740519,588.856,91.1716854148747,-84.5171509817554,18777571.2,2414371.95194672,-87.1422564386457,14
ELMODENA,-Inf,1.327,103.208017580103,7677.54465562193,907668,719957.219402026,-20.6805550705736,15
CENTRAL_IRVINE,0.415683007752912,9.838,15.8077896510148,60.680927536235,296834.4,115973.891595088,-60.9297670367423,15
PETERS,0.253864471628917,123.488,268.392750423185,117.343183485995,4507779.6,2219391.2634327,-50.7653110761515,15
11048200,NA,0,0,NA,0,0,NA,15
SANDIEGO_CULVER,0.0647873548686903,92.513,34.8101320865826,-62.3727129305259,7045549.2,923819.658177216,-86.8878971396976,15
11048553,-1.56837022554646,3.92,7.90634406244787,101.69245057265,186232.5,79963.7071423994,-57.0624315614088,15
SANDIEGO_CAMPUS,-0.204258455135845,125.716,279.073408005123,121.987183815205,9829839.6,4373055.88173573,-55.5124390662922,15
ELMODENA,-243382.736496169,2.183,1818.93141222021,83222.5566752272,1269702,20992758.9632185,1553.36110073218,16
CENTRAL_IRVINE,0.796918006063983,480.219,347.021763265073,-27.7367694187292,5353869.6,7009277.22599378,30.9198346181943,16
PETERS,0.432670382845739,3875.414,7568.11722202872,95.2853868523136,61537471.2,89097138.9381692,44.7851808024396,16
11048200,-235.29782886215,3.1175,25.125344252349,705.945284758589,42678,854312.387846806,1901.76294073482,16
SANDIEGO_CULVER,-0.0804383694652624,1456.282,3547.02269762815,143.567021883684,38544793.2,44830477.4842131,16.3074795902994,16
11048553,-14.2952802986361,61.4166666666667,304.040230079117,395.045150739403,1379509.5,5831754.27274289,322.741146236607,16
SANDIEGO_CAMPUS,-1.12270264529774,5824.876,15250.2443534402,161.812343360446,125917783.2,223365604.828528,77.3900390810949,16
ELMODENA,-18.1713237726504,19.037,129.479822380353,580.14825014631,1259614.8,2173455.84578216,72.549246466631,17
CENTRAL_IRVINE,0.0691853011429436,33.998,14.5478173187194,-57.2097849322919,1725292.8,414562.719933418,-75.9714571385554,17
PETERS,-0.126926605727723,257.665,275.868195782036,7.06467536609008,21912796.8,6052808.62216018,-72.3777449432645,17
SANDIEGO_CULVER,0.279169011514012,57.011,65.7911999065359,15.4008873840766,5716184.4,2204329.04165513,-61.4370550807436,17
11048553,0.451278526967156,5.765,8.44064151959507,46.4118216755433,370494,177555.908513877,-52.0759017652439,17
SANDIEGO_CAMPUS,0.808592450986348,353.214,326.673320538779,-7.51405081939588,19276207.2,11147576.8962374,-42.1692411760472,17
ELMODENA,0.799910057740477,1070.96,701.515901720549,-34.4965356576764,16567988.4,22794631.7765314,37.582374071021,18
CENTRAL_IRVINE,0.594566970097866,240.664,150.237456122375,-37.573772511728,7444058.4,10378507.7340191,39.4200203214304,18
PETERS,0.909398166999863,2476.254,2135.23493971262,-13.7715702947832,110200543.2,78805154.0833453,-28.4893233780854,18
11048400,0.57098578509389,99.8,91.8816634000378,-7.93420500998217,8030952,5704773.19615042,-28.9651688099939,18
11048200,-37.3130438181838,5.0825,24.3494820790051,379.084743315398,367227,795211.669668853,116.544989793466,18
SANDIEGO_CULVER,0.662922655874241,975.867,1329.92127299021,36.2809965897207,92612944.8,62333649.7399879,-32.6944522986511,18
11048553,0.557190536820448,48.7,33.7354559277585,-30.7280165754446,3975543,2473837.56824512,-37.7735929847793,18
SANDIEGO_CAMPUS,0.830582313760922,2883.778,3929.5930821095,36.265450464963,224039628,169553810.179422,-24.3197233931212,18
ELMODENA,-0.522371059188485,8.555,6.64945397002093,-22.2740623025023,745830,87058.1396683714,-88.3273480996512,19
CENTRAL_IRVINE,-0.22121428656333,2.921,8.59617460638547,194.288757493511,91465.2,110031.727536441,20.2990072032211,19
PETERS,-0.0989975450046643,54.349,22.5633962705248,-58.4842476024861,3666970.8,488216.295842109,-86.6861144396866,19
11048400,0.0695552218430908,2.9625,3.24668057627075,9.59259329183966,112662,15358.0122732588,-86.3680635234074,19
11048200,NA,0,0,NA,0,0,NA,19
SANDIEGO_CULVER,-0.035926369990859,20.605,13.7439364205528,-33.2980518293968,1456250.4,477076.039128822,-67.2394226206687,19
11048553,-1.87840386763688,1.81,0.0182930135397134,-98.9893362685241,139509,1112.86617556364,-99.2022979337794,19
SANDIEGO_CAMPUS,-0.436821337165845,64.467,28.6360474622331,-55.5803008326227,8242711.2,1338465.98135958,-83.7618236417215,19
ELMODENA,0.0178247335767625,702.289,237.880262892588,-66.1278671753953,19534489.2,3792443.44068736,-80.585909353148807,2
CENTRAL_IRVINE,NA,-Inf,37.973393634061,NA,0,1575527.21272447,Inf,2
PETERS,-8.21646091901895,152.88,545.156281487519,256.5909742854,6356736,12137241.7688012,90.9351240762738,2
11048400,0.812860839833673,13.25,10.7788002439888,-18.6505641963109,305280,401487.82110141,31.5146164509335,2
11048200,-0.0225082293520342,1.45,0,-100,17694,0,-100,2
SANDIEGO_CULVER,0.682090391728744,477.21,335.211647984962,-29.755946441826,25169630.4,8416045.48530931,-66.5626973795002,2
11048553,0.49527043008427,9.775,5.30445070912034,-45.7345195997919,567747,165214.153461614,-70.9000393728873,2
SANDIEGO_CAMPUS,0.851321703190143,935.021,931.355028002495,-0.392073760643336,37150189.2,23602911.8637847,-36.4662404901434,2
PETERS,0.939994145969343,4192.84,4869.94873926979,16.1491671342047,80078011.2,87003284.8101235,8.64815884703626,20
11048400,-1.29369715372823,53.375,86.4408364198443,61.9500448146966,2572623,4900401.09158353,90.4826743593418,20
SANDIEGO_CULVER,0.691436476046768,942.425,1631.78264193347,73.1472151028963,59549349.6,52548391.2772445,-11.7565655540855,20
11048553,-41.2614227177463,35.74,346.686237691313,870.023048940439,1364148,6333911.73135789,364.312650193226,20
SANDIEGO_CAMPUS,0.764965966941639,4955.699,7747.01068601826,56.3252870284951,186341407.2,180164271.367172,-3.31495609357402,20
PETERS,0.758910670669733,5922.879,7806.89373210355,31.8091038514133,297058755.6,226753101.042369,-23.6672554611723,21
11048400,-1.32167283048389,128.25,151.910588933352,18.448802287214,17390862,16914942.9330973,-2.73660424021947,21
11048200,-14.2985790200915,29.575,115.951569867119,292.059407834722,1638603,5445030.07442916,232.297089315055,21
SANDIEGO_CULVER,-4.22767219521324,1439.492,3720.85268529499,158.483734907522,52731594,141595042.428943,168.520315219265,21
11048553,-1.14738367713582,102,266.977865506484,161.743005398514,9846990,16703892.5348147,69.6345028766631,21
SANDIEGO_CAMPUS,0.739490494845244,16565.623,12641.2794921659,-23.6896825904712,875926915.2,456034629.812832,-47.93690867363,21
PETERS,0.961540108832223,3756.117,4260.14845665567,13.4189498531507,74880403.2,52039667.2417043,-30.5029553557421,22
11048400,0.0118939615564494,20.175,38.7870198021397,92.2528862559589,2479869,1953200.15748137,-21.2377687095015,22
11048200,-1.15078276057324,4.48,13.4036335513386,199.188248913808,455589,134856.29437423,-70.3995719005002,22
SANDIEGO_CULVER,-Inf,8.549,627.874870543157,7244.42473439183,14741895.6,23002843.7442439,56.0372177933745,22
11048553,0.0282827755647852,29.9,78.7083916292839,163.238767990916,4106061,1926449.66154296,-53.0827802718234,22
SANDIEGO_CAMPUS,0.928515924379666,5332.471,4915.77212064371,-7.8143674734713,148838029.2,91427926.9874185,-38.5721999418825,22
ELMODENA,-2.20120654581493,619.147,43.8868316607289,-92.9117266722234,211883853.6,266182.580284475,-99.874373353249,23
CENTRAL_IRVINE,-246447.172532253,394.612,11.5566743110436,-97.0713829505835,46721804.4,94313.7989823369,-99.7981375073298,23
11048400,-0.765042646377721,1.165,0,-100,101298,0,-100,23
11048200,NA,0,0,NA,0,0,NA,23
SANDIEGO_CULVER,-1.386919861022,219.044,25.6159894167664,-88.3055507492712,63558208.8,433954.883917004,-99.3172323573773,23
11048553,-163339.713278617,0.28,136.333521561628,48590.5434148671,110874,1128417.0327843,917.747202035015,23
SANDIEGO_CAMPUS,-1034.2993811562,15.982,382.044081712429,2290.46478358421,1887728.4,6459958.34801518,242.208039462413,23
ELMODENA,-6.03125798223896,111.786,196.550306503406,75.8273008278371,1301871.6,8889580.8398176,582.830844441003,24
CENTRAL_IRVINE,NA,-Inf,41.831084571803,NA,0,1131458.10905028,Inf,24
PETERS,-2.83968378240867,999.279,763.037198052519,-23.6412255183468,14039398.8,72120979.2693265,413.704185604632,24
11048200,-0.088492273737605,0.195,0,-100,5238,0,-100,24
SANDIEGO_CULVER,0.360549234747867,233.228,355.05749095049,52.2362199009081,3271579.2,6363898.28481305,94.520685447965,24
11048553,-4.54003678907582,9.5475,17.5794543588377,84.1262567042441,232236,810185.757744089,248.863121025202,24
SANDIEGO_CAMPUS,-7.85426209931677,1777.204,1806.60314125041,1.65423559987543,30996133.2,214628149.03574,592.435239101826,24
ELMODENA,0.611876878979284,948.728,1135.96483668246,19.7355655870239,64026576,100960000.79995,57.6845227518494,25
CENTRAL_IRVINE,NA,-Inf,479.816482268209,NA,0,51328920.6444905,Inf,25
PETERS,0.903704877348262,5592.575,4797.94031731302,-14.2087443205854,520110417.6,409736688.202249,-21.2212110472733,25
11048400,0.783598812711888,421,307.680230211523,-26.916809926004,30969111,33495667.4493376,8.15831119381362,25
11048200,0.569077473675542,121,119.490392364284,-1.24760961629421,7841739,7801678.77040048,-0.510859002059615,25
SANDIEGO_CULVER,0.751003834141023,9782.114,4170.10857975337,-57.3700676586536,469224997.2,327472011.779005,-30.2100242456978,25
11048553,0.217017304759158,1340,290.846694572433,-78.295022793102,66669310.5,31866774.1989133,-52.2017342613536,25
SANDIEGO_CAMPUS,0.570550649115164,35584.273,9341.17538251631,-73.7491464768261,1576683284.4,894704620.215959,-43.2540048424224,25
ELMODENA,0.171509161265602,433.216,557.909691465329,28.783260882638,8876984.4,17014002.1515901,91.6642114589063,26
CENTRAL_IRVINE,-0.120137646112986,1192.386,184.133590602609,-84.5575517825093,110421248.4,8418191.18597398,-92.3762941390781,26
PETERS,0.962003256885083,1941.558,1709.11824969461,-11.9718159491187,63108270,65530327.6248997,3.837940138273,26
11048400,-9.45640770449315,20.95,96.8710735858925,362.391759359869,2143755,4708524.25028791,119.639102895989,26
11048200,-102.598821491635,3.4425,22.4371418769251,551.768827216416,280584,1348886.10341871,380.74234575696,26
SANDIEGO_CULVER,0.423742621939237,836.836,1402.97271581859,67.6520507983153,27278564.4,55316144.6245999,102.782462498649,26
11048553,-0.485705913076933,62.25,167.653453647629,169.322817104625,5697198,4413046.47298397,-22.5400543743789,26
SANDIEGO_CAMPUS,0.951436480033736,3667.224,3550.00663759665,-3.19635131105573,193686217.2,150809524.188614,-22.1371936688253,26
ELMODENA,-23.2045883582115,0.569,0,-100,342392.4,0,-100,27
CENTRAL_IRVINE,-20.9432483036749,2.578,0,-100,1325361.6,0,-100,27
PETERS,-1075.50377030644,3.645,0,-100,3307528.8,0,-100,27
11048400,-8.21736565614704,0.745,0,-100,246159,0,-100,27
SANDIEGO_CULVER,NA,0,0,NA,0,0,NA,27
11048553,-27.2854313187571,0.3075,0,-100,159660,0,-100,27
SANDIEGO_CAMPUS,-15.9688465863119,10.611,0,-100,5228600.4,0,-100,27
PETERS,0.932463883731625,1455.049,1196.67693589395,-17.7569321793321,33823234.8,23605327.5719074,-30.2097279828853,28
11048400,-38.3169265397961,11.325,64.6607731296363,470.956054124824,669006,2132830.51704776,218.805887697234,28
11048200,-1142.46006605972,0.5225,19.1450348025285,3564.12149330689,15543,363303.518900752,2237.4092446809,28
SANDIEGO_CULVER,-9.62556690095817,188.387,654.554017755974,247.451797499814,93154525.2,16481402.7135139,-82.3074588398913,28
11048553,-191.067200355867,9.1775,111.853785234541,1118.78273205711,279549,3263117.73101254,1067.27934316078,28
SANDIEGO_CAMPUS,0.849267672873532,1857.019,2445.34884127406,31.681412052007,51237579.6,55398620.7513831,8.12107282168164,28
ELMODENA,-121.750081917762,17.929,263.266269882055,1368.38234080013,1074636,4237474.90504896,294.317229745603,29
CENTRAL_IRVINE,-0.32657092817378,309.916,22.3619753671365,-92.7845043924365,17769754.8,675620.152776756,-96.1979207907992,29
PETERS,0.719257964504683,522.995,471.740113305595,-9.80026323280433,17333798.4,10159999.3119602,-41.3861920076318,29
11048400,-7.21106950499992,1.675,6.99988924793136,317.903835697395,125640,86566.2506983123,-31.0997686259851,29
SANDIEGO_CULVER,-6.16556427424458,238.633,170.150946868265,-28.6976458124966,75011680.8,3545391.7397465,-95.2735471303471,29
