streamGauge,NSE,peakFlow.observed,peakFlow.modeled,percentError.peakFlow,flowVolume.observed,flowVolume.modeled,percentError.FlowVolume,ID
11048553,-9.83579532116962,1.545,5.60579595328389,262.834689532938,167058,127261.027087733,-23.8222491064581,29
SANDIEGO_CAMPUS,0.00481927713844565,304.503,563.055372513197,84.9096306155266,32148644.4,15877095.7149743,-50.6134830525723,29
ELMODENA,0.519234536390484,1877.612,1209.78086887928,-35.5681115758059,204668442,78041523.0214542,-61.8692934490339,3
CENTRAL_IRVINE,NA,-Inf,273.186182850393,NA,0,44752310.0073643,Inf,3
11048400,-2.21685922045228,128.25,254.051389371694,98.09075194674,16731594,40980574.1364676,144.929288485411,3
11048200,0.154347280765778,80.25,73.3690268117592,-8.5744214183686,9249408,11605770.9432018,25.4758244333233,3
SANDIEGO_CULVER,0.665510024751364,3203.324,2720.663699591,-15.0674830397737,532890655.2,285110213.187788,-46.4974267411796,3
11048553,-0.0608448655398406,540.4,77.3463098335989,-85.6872113557367,56403315,7525637.29693986,-86.6574556886597,3
PETERS,0.929782375916934,1516.351,1312.7433071058001,-13.4274777339943,34800181.2,26995218.6748794,-22.4279364531603,30
11048400,-1.69239407604211,17.05,39.5655093867535,132.055773529346,1008891,1874794.31873356,85.8272418659263,30
11048200,-14.8197405783652,2.8475,15.8780670255038,457.61429413534,217386,303154.657686638,39.4545452267568,30
SANDIEGO_CULVER,0.174430176751223,1059.964,651.810404389341,-38.5063639529889,88021346.4,22969692.829634,-73.9044064092685,30
11048553,0.628499023702281,15.25,12.1143166711669,-20.5618578939875,819522,501375.067991998,-38.8210361659604,30
SANDIEGO_CAMPUS,0.913174512918955,2067.805,1849.82321870467,-10.5416991106671,60881202,56189629.5970461,-7.70611001233822,30
PETERS,0.0343845055499931,401.724,65.8782551755225,-83.6011153987508,14710759.2,1281655.86779905,-91.2876293441127,31
11048400,-1.06687383614672,2.5775,2.08758357855793,-19.0074266320881,232875,19099.2083705703,-91.7985149240707,31
11048200,-0.0961417057948395,0.49,0,-100,16470,0,-100,31
SANDIEGO_CULVER,-2.22499867148011,50.744,13.1469313991954,-74.0916533990316,12034512,347240.777483638,-97.1146251922501,31
11048553,-9.29697764156515,0.6525,0.104884551977757,-83.925739160497,125208,3229.28863211173,-97.4208607819694,31
SANDIEGO_CAMPUS,0.539003936954135,81.384,67.2472526618955,-17.3704258061836,5745952.8,2056069.48007629,-64.2170837171463,31
ELMODENA,-26.9890079519843,0.835,0,-100,265356,0,-100,32
CENTRAL_IRVINE,NA,-Inf,1.40140477111375,NA,0,21400.1123256799,Inf,32
PETERS,-7.64662931375938,21.188,2.64495900722139,-87.516712255893,4222875.6,73341.8213124881,-98.2632256249157,32
11048400,-4.85802445756553,1.1075,3.59163975382124,224.30155790711,144999,20124.9170576561,-86.1206511371416,32
SANDIEGO_CULVER,-62914.7506850743,13641.298,52.4842004468841,-99.6152550846196,5792634061.2,1489051.66652214,-99.9742940491184,32
11048553,-12.702426954546,0.51,2.03092401373162,298.220394849337,60633,12849.4820742523,-78.8077745217088,32
SANDIEGO_CAMPUS,-815399.04822241,0.525,46.5634774942603,8769.23380843053,219153.6,1606134.91674844,632.880918565079,32
PETERS,-0.448393168835023,118.114,73.7115126491535,-37.5929079963819,9900489.6,1397377.31487459,-85.8857756400795,33
11048400,0.426892413068927,5.9,3.79922170783069,-35.6064117316832,140913,47516.4146368101,-66.2796089524671,33
SANDIEGO_CULVER,-2.13844608113407,27.378,23.5819611478322,-13.8652891086559,7584735.6,721341.553891491,-90.4895623007414,33
11048553,-6.88891677663675,0.47,0.00328170687523119,-99.3017644946317,79290,312.010942691425,-99.6064939554907,33
SANDIEGO_CAMPUS,0.418769382598747,32.901,41.4740830333096,26.0572111282623,4151667.6,2126968.20945916,-48.7683404745804,33
ELMODENA,-9.50665089663218,122.883,243.473082020506,98.1340641264504,2056186.8,6076017.61441201,195.499300667236,34
CENTRAL_IRVINE,-18.5575242089108,347.933,56.6965425816553,-83.7047527593947,153646027.2,2406230.03127369,-98.4339132777306,34
SANDIEGO_CULVER,0.733606436581014,298.687,435.96802055321,45.9614983421475,16736878.8,12544696.2019297,-25.0475769596321,34
11048553,-5.489771443759,4.9525,10.6162275251797,114.360979811806,252576,468229.399271012,85.3815878274309,34
SANDIEGO_CAMPUS,0.62570671681464,931.858,1261.9944812304,35.4277670235594,68074092,39424857.6372403,-42.0853712786352,34
ELMODENA,-4300.06960057711,1.813,253.75569514858,13896.4531245769,375202.8,3220160.4793065,758.245322078219,35
CENTRAL_IRVINE,NA,-Inf,53.2116281894218,NA,0,1276109.77053121,Inf,35
11048400,-1.21140132351396,6.7325,12.9306215203572,92.0627036072365,393660,348676.713702228,-11.4269385504678,35
11048200,-0.0148367952522255,0.00875,0,-100,67.5,0,-100,35
SANDIEGO_CULVER,0.476691632731008,186.819,78.2620302280926,-58.1080991611706,9896590.8,3971709.81083615,-59.8678990462438,35
11048553,-9.26600016267902,2.96,11.3636789366474,283.908072184034,180873,218736.659399386,20.9338372224633,35
ELMODENA,-0.0598227640891733,212.072,51.420641903447,-75.7532149913958,7942687.2,908468.372887797,-88.5622038233131,36
CENTRAL_IRVINE,-4056.01479502805,675.962,28.4835573101954,-95.7862191498641,14278179.6,817249.110734424,-94.2762373521732,36
11048400,-0.61012753193925,5.0325,14.8055822993629,194.199350210887,261306,180542.347758482,-30.9076914581058,36
SANDIEGO_CULVER,-9.89993073968887,796.765,229.672306624245,-71.1743981444661,190263002.4,4506100.14702321,-97.631646673193,36
11048553,-6.98628933963815,1.265,5.7089660740271,351.301665930996,127710,143331.308236657,12.2318598674003,36
SANDIEGO_CAMPUS,0.459635849633676,275.809,407.733940958677,47.8319927771309,13886888.4,9857589.60731932,-29.0151305074266,36
ELMODENA,-1.94168847454352,48.634,23.1379953963716,-52.4242394284418,4716896.4,147609.769709065,-96.8706166684292,37
CENTRAL_IRVINE,-0.951596638370757,1974.204,44.9321595388199,-97.7240366477416,216957621.6,744888.819907913,-99.6566662123162,37
11048400,-17.8497099275502,2.3275,23.5004477096115,909.686260348507,246771,145621.100330361,-40.9893786829242,37
SANDIEGO_CULVER,-8612.13819581096,5.401,1021.73247639601,18817.4685501946,490147.2,9312407.03528116,1799.92048006827,37
11048553,-21.3980969796101,0.765,4.33996341477321,467.315479055321,111753,129976.865011485,16.3072714034391,37
SANDIEGO_CAMPUS,-15.6248655402071,148.671,995.20034647882,569.397761822292,6855854.4,11952960.4569364,74.3467664210668,37
ELMODENA,-2.61560419172374,586.019,1366.25553263184,133.141849092238,9040150.8,19792700.2914591,118.942147419257,38
CENTRAL_IRVINE,-1.80343250773434,0.593,338.001335838949,56898.5389273101,3214.8,8320317.98804853,258712.92733758,38
11048400,-14.3746869151527,18.875,125.508864590501,564.947626969542,2773854,5654967.28770041,103.866796439193,38
11048200,-25.8529539854282,6.5225,47.2309992706213,624.124174329188,422010,1744649.08752465,313.414157845704,38
SANDIEGO_CULVER,-0.16305709498922,812.9,1866.61654890237,129.624375556941,28274720.4,50474980.7172169,78.5162859372321,38
11048553,-8.19691809821143,54.9,263.588408731638,380.124606068557,1791675,5589461.23043946,211.96847812463,38
SANDIEGO_CAMPUS,0.727328211021868,4361.644,6906.24945574733,58.3405123331324,137342206.8,144615868.222375,5.29601321534535,38
SANDIEGO_CULVER,0.0341847047350272,223.628,387.834017303127,73.4282009869636,3014024.4,5730964.9190375,90.1432821525102,39
SANDIEGO_CAMPUS,0.48505731711044,468.516,617.331958640843,31.7632607298028,12154928.4,10603592.6528643,-12.7630183912534,39
ELMODENA,0.795168604958032,247.97,147.694528560682,-40.4385495984668,3711096,1859029.41117709,-49.906189137196,4
CENTRAL_IRVINE,NA,-Inf,50.0294188510134,NA,0,1599479.90086391,Inf,4
11048400,-1.28512526853371,8.625,13.3304466980642,54.5559037456719,350514,520150.029536216,48.3963634936738,4
11048200,-0.011512779184895,0.3,0,-100,1800,0,-100,4
SANDIEGO_CULVER,0.116717582666034,341.254,229.695843226909,-32.6906517646946,41267347.2,10295678.3155655,-75.0512717338771,4
11048553,-2420.23390611041,2.275,210.487248425041,9152.18674395785,254322,3898561.93218292,1432.92358985181,4
SANDIEGO_CAMPUS,-2.09456138463493,200.441,708.736454140697,253.588564286098,30749583.6,30902157.9416139,0.496183439745651,4
ELMODENA,0.572568364225359,225.585,254.890286628675,12.9907957659751,5971154.4,2457331.58199546,-58.8466246661539,40
CENTRAL_IRVINE,NA,-Inf,70.7157274699394,NA,0,997679.335028229,Inf,40
11048200,-0.0138994479886292,0.0475,0,-100,261,0,-100,40
SANDIEGO_CULVER,0.690763436553687,479.367,237.4126030103,-50.4737282686752,8271475.2,4449812.40782774,-46.2029166474713,40
LANE,0.452522546697381,38.392,43.4908433123425,13.2810046685312,1354057.2,505302.630417973,-62.6823275694725,40
SANDIEGO_CAMPUS,0.513372073007494,558.661,664.633193007915,18.9689620374279,17673451.2,13953107.825605,-21.0504633888088,40
ELMODENA,0.0158689683586503,553.636,842.740975665517,52.2193238274818,8405254.8,16600831.1651934,97.50538871461,41
CENTRAL_IRVINE,NA,-Inf,197.164291030652,NA,0,6640819.62517749,Inf,41
PETERS,0.907595845988589,3028.378,2763.22205427162,-8.75570836032953,80638257.6,60951329.8370891,-24.4138803947953,41
11048200,-32.2067363358837,5.27,25.6968504532242,387.606270459662,144702,946004.38058606,553.760404545936,41
SANDIEGO_CULVER,0.839091661680484,1069.416,1229.53720028967,14.9727702119353,40499611.2,37120479.9253205,-8.34361411024975,41
LANE,0.868819635748942,181.138,301.289927142984,66.3317068439444,5254639.2,4815589.92089556,-8.35546004955859,41
SANDIEGO_CAMPUS,0.978676529753652,4183.581,4331.04387247997,3.52480022449594,123492020.4,121967768.67168,-1.23429167599863,41
11048200,-0.0211491563667954,1.5025,0,-100,16290,0,-100,42
SANDIEGO_CULVER,0.571551804639661,623.493,203.404102855508,-67.3766821992375,20033128.8,14133927.1600963,-29.4472306288159,42
LANE,0.185662083046048,38.37,103.735123767221,170.354766138184,2406232.8,1841017.7243697,-23.489625593596,42
SANDIEGO_CAMPUS,0.693146813552445,682.906,1296.30614257976,89.8220461644443,44756830.8,43664807.7505586,-2.43990253537201,42
SANDIEGO_CULVER,0.72813029833412,286.403,246.823712518288,-13.8194388612242,10819810.8,7395195.85933596,-31.6513384934979,43
LANE,0.793883709702279,40.346,27.1343813016723,-32.7457956137602,1581480,822613.746972636,-47.984562120758,43
SANDIEGO_CAMPUS,0.0401388352380203,369.402,787.679987643023,113.23111072572,19575964.8,24649418.8589363,25.9167510299993,43
ELMODENA,-0.0767410218255238,205.279,447.462265402519,117.977613590537,3832704,4455174.97368325,16.2410395815395,44
CENTRAL_IRVINE,-16863.490812903,2.349,185.993736324604,7817.99643782903,9151.2,4010078.40727523,43720.2466045461,44
PETERS,0.507310909260831,3654.167,1987.9745240133,-45.5970533362788,60512439.6,23373973.8458571,-61.3732746516849,44
SANDIEGO_CULVER,-174882.791564488,3.32,3339.07407805613,100474.520423377,162486,36491095.5818534,22357.993662133,44
LANE,0.859952535274506,269.932,254.9228335834,-5.56035090934013,4957808.4,3549851.70541243,-28.3987718159413,44
SANDIEGO_CAMPUS,0.134877056063707,2964.894,5121.37530312737,72.7338415176856,61116595.2,74528430.321817,21.944669983541498,44
ELMODENA,-15.5079273994204,19.839,79.0048920322569,298.230213378985,807177.6,1405994.52873339,74.1865146819474,45
CENTRAL_IRVINE,NA,-Inf,50.475611830414,NA,0,1023405.34640085,Inf,45
PETERS,-839896.474165002,1.975,239.451707726134,12024.1371000574,1165352.4,5695131.84742379,388.704691166705,45
11048200,NA,0,0,NA,0,0,NA,45
SANDIEGO_CULVER,-0.348716047641784,215.439,122.35803435781,-43.2052532931317,25850257.2,5078582.59669905,-80.3538411343194,45
LANE,0.64658167020661,19.727,22.1462433703827,12.2636151993851,1098835.2,445740.88541415,-59.4351468341977,45
SANDIEGO_CAMPUS,0.444066913375958,220.331,296.291539822841,34.4756479219179,11386332,12747631.2604494,11.9555556648917,45
ELMODENA,0.735930150956953,1470.856,1032.26184647165,-29.8189730013237,16254943.2,18637682.5255945,14.6585521479676,46
CENTRAL_IRVINE,NA,-Inf,201.59809038664,NA,0,8946765.9397253,Inf,46
11048200,-8.41245929998941,9.7375,23.3553999624606,139.850063799339,276129,976645.94151382,253.69191266177,46
SANDIEGO_CULVER,0.508506151053087,1359.212,1247.80452010341,-8.19647559737481,99286052.4,55465939.1923825,-44.1352155195743,46
LANE,0.908874322894904,201.121,221.379569549261,10.0728265816404,6564186,4848582.63885392,-26.1358127442776,46
SANDIEGO_CAMPUS,0.656571946481021,3681.448,4667.37523129258,26.7809631235476,174458696.4,161353124.313363,-7.51213459522139,46
ELMODENA,-1.14060742591196,183.491,411.823942357057,124.438224412673,3398029.2,6191821.85901159,82.2180297630048,47
CENTRAL_IRVINE,NA,-Inf,115.780019570972,NA,0,4026926.85506505,Inf,47
11048200,-19.0919931925013,3.71,19.2059413937178,417.680361016652,71802,289763.480910438,303.559066475082,47
SANDIEGO_CULVER,0.368631952456353,418.444,818.141725358551,95.5200039571725,12666589.2,23301213.6678538,83.958075058231,47
LANE,0.625135060701752,68.374,129.856198190393,89.9204349466069,3044610,2005395.68308165,-34.1329206998055,47
SANDIEGO_CAMPUS,0.309379150916123,1092.703,1989.73538205148,82.0929733012063,62118511.2,60305653.4143479,-2.91838576075234,47
ELMODENA,-11.1448477703263,48.395,202.723083880053,318.892620890697,1230645.6,2519695.09228527,104.745792963081,48
CENTRAL_IRVINE,NA,-Inf,35.7492993531555,NA,0,363477.411785915,Inf,48
PETERS,-0.651798161936582,171.451,506.228397860344,195.261268735874,8457156,7683517.51986058,-9.14773808286634,48
11048200,NA,0,0,NA,0,0,NA,48
SANDIEGO_CULVER,-0.0987117503970725,52.565,14.1623893138734,-73.0573778866672,2005041.6,519217.865334459,-74.1043844010788,48
LANE,-2.10094538651101,9.916,30.3152970703283,205.721027332879,868424.4,751868.79286861,-13.4215030267909,48
SANDIEGO_CAMPUS,-2.69893280563026,112.689,525.563783885334,366.384282303804,9114303.6,11851467.4307061,30.0315191465214,48
ELMODENA,-1813.70874996049,2.756,359.473702697256,12943.312870002,1092348,7042431.10475865,544.705817629423,5
CENTRAL_IRVINE,NA,-Inf,100.577906669698,NA,0,4862998.90013347,Inf,5
11048400,0.049404024445844,86.75,65.6201386140126,-24.3571889175647,2104758,3618872.80369851,71.9377146303047,5
11048200,-16.9838976424286,5.025,21.4243865736549,326.355951714525,150687,600481.823142692,298.49610327546,5
SANDIEGO_CULVER,0.456279069214686,1028.593,1547.35415611031,50.434054685411,80713648.8,35308377.0182982,-56.2547629264182,5
11048553,-0.147185343446713,36,51.2190155155589,42.2750430987747,1242144,1775694.04183979,42.953960397489,5
SANDIEGO_CAMPUS,0.709047779492679,2734.314,2350.91064353322,-14.0219212741031,100397635.2,68246815.876268,-32.0234826843133,5
ELMODENA,0.484805524902569,1360.819,1227.05039417133,-9.83000721100087,31024843.2,25838351.4855914,-16.7172213602312,6
CENTRAL_IRVINE,NA,-Inf,151.50312528302,NA,0,5962198.6577667,Inf,6
PETERS,-806.771376891632,31.624,2778.09831250071,8684.7783724409,13509385.2,73294227.3554256,442.543026720606,6
11048400,0.101619122450817,64.25,29.3885205616698,-54.2591119662727,3827241,845714.927710784,-77.9027521990179,6
11048200,-0.209678351193408,15.25,13.2562921817946,-13.0734938898715,622908,69015.2536396691,-88.9204740283205,6
SANDIEGO_CULVER,0.20881402403548,1031.175,1652.85066356525,60.2880852973792,158187567.6,58525340.3500499,-63.0025663596778,6
11048553,-4.46298641237036,62.5,226.737501781634,262.780002850614,5986458,10866127.7881616,81.5118019396705,6
SANDIEGO_CAMPUS,0.756019036367025,3596.048,4553.10051433692,26.6140083318387,231854382,168077855.877123,-27.5071471898585,6
ELMODENA,-0.0378753302511079,191.651,27.3652032987247,-85.7213355011324,1244548.8,149977.09324024,-87.9492798321577,7
CENTRAL_IRVINE,NA,-Inf,4.06661979119464,NA,0,21648.9060047033,Inf,7
PETERS,-1.53734829413905,39.912,48.8139271400974,22.3038864003242,1816999.2,643801.452559308,-64.5678736369665,7
11048400,-0.124793753494542,2.025,0,-100,63420,0,-100,7
11048200,NA,0,0,NA,0,0,NA,7
SANDIEGO_CULVER,-29.1506221395071,4.504,0.759349614758402,-83.1405502939964,1807585.2,5513.74657544481,-99.6949661584171,7
11048553,-0.104902351234344,19.75,1.29041658914469,-93.4662451182547,405006,10557.3482282122,-97.3932859690444,7
SANDIEGO_CAMPUS,-0.102627753139233,155.112,44.1099475881071,-71.5625176723225,7329409.2,1232434.16954722,-83.185081690524,7
ELMODENA,-0.86206783957603506,1.238,0,-100,137426.4,0,-100,8
CENTRAL_IRVINE,NA,-Inf,0.285826772392471,NA,0,1199.17681783038,Inf,8
11048400,-0.0977880874946302,1.5,0,-100,33957,0,-100,8
11048200,NA,0,0,NA,0,0,NA,8
SANDIEGO_CULVER,-7.1717349194822,7.268,2.87581626245518,-60.4318070658341,2571476.4,151253.414711756,-94.1180321658112,8
11048553,-19.3878783483747,0.85,4.8919778922185,475.526810849235,161064,50624.9908987958,-68.5684008227811,8
SANDIEGO_CAMPUS,-3.44705086423041,18.821,14.206520407393,-24.5177174040009,5549256,497020.999667801,-91.043466012961,8
ELMODENA,-0.358699468622286,54.649,100.906525061362,84.6447786077732,1097064,1231475.3630186,12.2519162982835,9
CENTRAL_IRVINE,NA,-Inf,65.7147674259332,NA,0,1357316.53164923,Inf,9
11048400,0.0521037725937786,26,18.9827660368411,-26.989361396765,734436,556499.064681657,-24.227697895847,9
11048200,-0.00467289719626196,0.475,0,-100,1710,0,-100,9
SANDIEGO_CULVER,0.544933776450439,191.583,365.222378912191,90.634022283914,12472401.6,7015390.31294785,-43.7526906369993,9
11048553,-0.255241710884995,4.65,8.94652941599119,92.3984820643266,530886,241145.285188061,-54.5768234257334,9
SANDIEGO_CAMPUS,0.851146896944727,386.33,489.136134685835,26.6109633437307,21261740.4,13800565.619076,-35.0920227627462,9
